fileName,TimeStamp,faceId,interocularDistance,glasses,age,ethnicity,gender,dominantEmoji,pitch,yaw,roll,joy,fear,disgust,sadness,anger,surprise,contempt,valence,engagement,smile,innerBrowRaise,browRaise,browFurrow,noseWrinkle,upperLipRaise,lipCornerDepressor,chinRaise,lipPucker,lipPress,lipSuck,mouthOpen,smirk,eyeClosure,attention,eyeWiden,cheekRaise,lidTighten,dimpler,lipStretch,jawDrop,relaxed,smiley,laughing,kissing,disappointed,rage,smirk,wink,stuckOutTongueWinkingEye,stuckOutTongue,flushed,scream,
example/2016-06-17_12-13-27-771-describer.csv,Q1,0.018030513176144243,107.65153789181721,nan,nan,nan,nan,nan,-6.067491234396651,-7.120007961165055,-0.7754054923717062,2.6348597226075055,0.5699558668515975,1.3128936477115125,0.02201542302357854,0.006240859916782336,9.447155783633846,1.8409803606102688,-0.6120343966712916,20.714129708737865,3.0980645214979288,4.77666049930652,3.2565630235783654,0.09527131761442421,0.0014834951456310715,3.4801163384188682,1.292765242718443,0.06024762829403644,7.398358557558969,2.439398613037443,0.5537612482662961,35.11177131761444,4.029516310679617,0.7015252981969546,91.62098782246885,9.455764105409093,3.502812316227453,4.324851761442435,5.47390099861303,0.8644828848821119,14.818603162274604,0.0016959778085991715,1.9963375034674318,0.0044791400832175,4.119459750346703,0.010626407766990364,0.006240859916782336,0.6371403606102621,0.5301511511789144,2.3138823300970777,2.3315850762829275,0.001967101248266334,4.439302219140084,nan
example/2016-06-17_12-13-27-771-describer.csv,Q2,0.0,101.70787079977,nan,nan,nan,nan,nan,-4.839878869390124,-3.7037159666283133,-2.960238995972377,0.004166700230149303,0.14039059263521075,0.9994066743383179,0.0249717203682397,0.00469712313003464,4.132918167433832,0.7499172180667513,-3.107460486191027,12.022736766398223,0.0018464182968929552,2.346674079401615,0.656763751438436,0.09155691887226684,0.0007059551208285364,0.0002887370540851548,3.1749483457997583,0.08299807249712307,4.81244126869965,2.1613305811277175,0.6059680235903416,29.804243383199044,1.945740463176067,0.20282986191023997,96.28845428653602,0.7999130322209591,1.7499001869965327,3.6247396288837734,6.205628754315261,1.0731984752589316,20.86213049482164,0.0017785673187570255,0.0030058688147291805,0.003359637514383918,1.0053528912543583,2.2897903193325306,0.00469712313003464,0.16701511795166854,1.1314203826237577,2.366889801495994,2.479605983889544,0.013449913693901482,0.18133288262370612,nan
example/2016-03-15_13-19-45-618-interrogator.new.csv,Q1,0.0,133.5682560587516,nan,nan,nan,nan,nan,-6.0410924520603935,0.09804696042431744,-3.6843386372909057,10.590008567930944,0.038252019583842965,5.419084414524656,0.08428878008975936,0.010962341901264841,2.3287643818849513,9.93255116279066,-14.120851121991022,35.06342603019177,11.348416483068123,1.680529375764993,0.5958290493676062,0.04879037127703021,3.9897159118726955,0.007911627906976713,21.769380089759313,8.98124855161158,1.8032944512443982,3.154390779273772,27.271692737658057,18.409401713586295,12.81213945328439,1.717820522235831,98.053027988576,0.00023480212158302733,12.929736801305562,2.6486845369237044,9.80930901672787,5.718078212974294,3.448507751937989,4.8789676050591515,5.126177600979202,0.14880991432068616,0.026318931048552,21.01816756425939,0.010962341901264841,0.7097999592003245,49.016534149326745,2.3019451652386835,2.301752182782543,0.0017999999999999423,0.043809465524275705,nan
example/2016-03-15_13-19-45-618-interrogator.new.csv,Q2,0.0,136.09473699712663,nan,nan,nan,nan,nan,-7.408381142241367,-0.18937848419540307,-3.3538028376436775,0.8744112787356467,0.03193092672413801,8.732381788793115,0.01990255028735627,0.007966163793103493,1.2282993175287438,7.91399288793103,-8.535579920977007,17.899258764367794,1.1982616020115275,0.7465024784482759,0.13964967672413778,0.027199928160919616,5.852787392241377,0.31911522988505603,2.874953448275865,4.448465553160921,3.2828360272988464,2.68193599137931,20.05213178879309,12.264154454022943,11.17553204022988,2.9332358477011518,97.97452776580457,8.405172413793093e-06,9.10277061781609,0.7901499640804626,4.216103196839088,2.0965888649425337,2.997794288793105,0.8595595905172553,0.017794360632183804,0.011765948275861936,0.9012422413793258,1.7387619971264423,0.007966163793103493,0.8526814655172408,34.92122819683902,2.3623271551724154,2.414418821839082,0.0017999999999999785,0.1037913074712662,nan
example/2016-03-15_21-12-05-243-Asha4678.new.csv,Q1,2.36489898989899,115.93046603535355,nan,nan,nan,nan,nan,-2.835670580808082,7.026774368686873,-1.8581161616161623,0.8702588383838407,0.034375126262626114,0.7232964646464632,0.020480429292929255,0.01079154040404045,1.7009162878787893,9.371809090909098,-5.061680681818183,7.7645481060606025,0.8844252525252473,0.29781742424242447,0.974336868686868,0.10759987373737416,0.35264002525252547,0.4342357323232309,0.9686795454545434,6.950524621212132,3.22287083333333,7.228902904040407,7.481258080808088,11.504220202020225,13.930440277777782,0.012299621212121218,80.3168097222222,0.2197015151515157,4.365789015151519,0.47059583333333344,5.196596717171718,0.5959770202020207,7.454191792929291,0.32376426767677025,0.1265267676767696,0.008707828282828312,2.04272626262626,0.5284883838383831,0.01079154040404045,7.069002146464652,8.675356565656593,2.270550252525267,2.2768643939394084,0.32734141414141626,0.5467794191919215,nan
example/2016-03-15_21-12-05-243-Asha4678.new.csv,Q2,9.307433568785738,113.0921920618904,nan,nan,nan,nan,nan,-3.6590036663303103,4.261036663303057,1.0494869155734925,0.2770514968045789,0.08913757147662564,0.9564521022536157,0.017372048435923302,0.009425933400605435,3.197997746384117,4.911096367305752,-4.116356172216613,10.210902556340402,0.5182748402287182,0.2547226370669364,6.0175318533467825,0.35493329969727455,0.6754011436259658,0.1541991590985526,0.46064258324924195,6.587247494113678,0.798718869828455,2.6052590649175884,3.5344291960982113,16.776620282542847,7.604877968382106,0.026407938109653736,93.67734698957263,0.4060301379078342,0.25898809283551966,0.17157843928691574,2.772851261352178,0.4594403296333666,9.669895963673044,0.003242280524722447,0.03247497477295717,0.0017065926673393587,0.0028816347124116944,0.004469122098889747,0.009425933400605435,1.3200425496131865,13.923340665993912,2.297231954254957,2.299282273797508,0.0018948200470904823,1.1914936764211161,nan
example/2016-03-11_16-16-40-42-pamela3.new.csv,Q1,0.5725806451612904,117.3591791858676,nan,nan,nan,nan,nan,-2.9100137480798716,-2.4925115975422374,-4.032717549923187,43.63297231182782,0.021968279569892505,0.2437883640552987,0.006488517665130533,0.0027465821812596033,10.689621543778802,4.397499001536125,47.263889170506836,56.07613509984646,49.254053533026195,1.0318472734254984,9.000345046082943,0.18107730414746318,0.08216401689708155,0.016140130568356375,0.5699717357910848,0.21697530721966066,2.690930376344096,2.3240996927803526,4.2738273425498665,31.059257718894074,8.342162596006135,7.234907027649769,96.3518105990783,7.57030437788016,7.257832027649739,4.457415284178187,11.57401301843319,2.1968252304147513,16.008829185867913,23.582625076804764,12.880340937019847,1.1102853302611382,0.8684419738863354,0.0022025729646697107,0.0027465821812596033,1.8387556835637495,17.666968241167442,2.2916030337941837,2.2915807603686775,0.35857104454684935,7.588895890937006,nan
example/2016-03-11_16-16-40-42-pamela3.new.csv,Q2,1.0,113.04033260869589,nan,nan,nan,nan,nan,1.9992725543478291,-1.9578504076086967,-3.143976800271736,26.580845108695577,0.3512748980978259,0.4836948369565229,0.16984432744565126,0.30162190896739094,13.136200067934748,3.688273913043407,31.631314572010886,44.805410971467474,33.66270485733689,2.706924524456529,11.294881725543489,1.7911762567934897,0.08485407608695669,0.007828464673912999,0.4212345788043468,0.31824154211956385,0.7148676290760863,0.5742465353260887,1.0466604959239159,39.877864300271696,8.483186650815218,7.121338824728258,97.91431851222801,4.383627785326108,2.3595161005434813,5.996366406249993,5.630308627717354,2.356019225543489,21.83413277853252,11.64270095108692,6.7611186480977,0.8003569972826076,0.07960271739130717,0.10034955842391369,0.30162190896739094,1.5738084239130523,9.646190285325922,2.311401222826111,2.3033915760869843,0.06347326766304358,9.406668953804342,nan
example/2016-06-27_18-38-55-777-interrogator.csv,Q1,0.0,145.69599203259426,nan,nan,nan,nan,nan,-16.00427627885922,3.005672702580357,0.043829334540515665,0.7469749660479904,1.8570593028519704,4.749958578542328,4.669635626980533,1.4781282028067098,12.689670303304675,4.150113354459039,-32.0606244907197,33.376551561792674,1.0329477138976906,37.516003847894964,13.415497645993655,7.511681032141241,3.2654922136713465,0.016687279311905886,1.4941630149388863,26.732892077863212,0.5355569035762788,8.237752557718453,23.519046763241278,19.847184019918494,6.286265776369408,1.6954861023087395,97.55923472159337,0.020869850611136418,0.9102709823449511,3.73227016749661,4.890581801720196,0.691340787686735,8.258761928474419,0.5943751018560545,0.015952829334540924,0.0015897238569488174,0.0023441376188320447,0.037908284291536386,1.4781282028067098,2.0537126301493887,17.895887777274613,2.3026663648709693,2.302960932548649,0.0018082390221819038,7.225955590765055,nan
example/2016-06-27_18-38-55-777-interrogator.csv,Q2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
example/2016-06-15_14-19-27-616-interrogator.csv,Q1,0.4848894903022102,114.35088026612527,nan,nan,nan,nan,nan,-9.776885024808283,-1.163535904375281,3.37557801082544,35.76508373928703,0.1340513982859709,0.730116260712678,0.010085227785295562,0.00429345963013082,9.681203879115929,8.96500153360378,30.503463441587687,53.56951565178179,37.517618561118724,1.374554014433925,1.961518019846637,0.9202145241317088,0.15244666215606506,0.0959821605773547,2.8162173207036227,1.41960890843484,9.484015606675644,5.390010712674767,7.81887320703653,64.01675893098793,11.627462990527732,5.575126184032492,95.47558739287315,0.0028418583671628223,2.3798149526386596,1.829496120884078,7.175018967072648,4.818778912945402,20.497707803337843,1.8797261389264621,23.73520739738325,0.7975172304916743,1.0567817320703883,1.424980085701419,0.00429345963013082,6.788416576454656,2.1161488723499313,2.5276545782589013,4.978485047361253,0.0017971583220569112,0.4268537889039231,nan
example/2016-06-15_14-19-27-616-interrogator.csv,Q2,1.0,127.59906503313081,nan,nan,nan,nan,nan,-11.273213514632854,-0.2573692711209275,3.423521673108773,24.944048812810458,0.12399149641082365,0.8595338487023818,0.043023205411373944,0.055979652125896714,7.859380162893397,0.6382670900055594,23.926832689122044,41.34428090833742,26.221596355604472,0.7097063776918848,0.54904935118719,0.9774688155715122,0.050906681391496414,0.05840713694091526,0.6427294036444003,0.4560966593042612,4.2606921728326785,1.983406170623962,2.6056066951959997,61.1357860850356,1.9261732192159056,3.677468263390393,97.77235024848123,0.006156460519050339,1.1971364163445684,3.331013638873547,2.861497156267228,1.5510818470458354,21.856023081170658,1.7445969353948163,14.181671976807968,0.7280031888459484,1.3187226118166804,0.303845692987304,0.055979652125896714,0.3092641220320314,0.7104310187741656,2.468654762562114,2.8412640668139066,0.0018009663169517576,0.2527556184428504,nan
example/2016-03-15_19-10-47-33-rdulany1.new.csv,Q1,0.0,119.1088595490715,nan,nan,nan,nan,nan,-15.004496684350125,-0.9717715738284712,-1.7362874005305022,28.667209637488924,0.0361368258178601,0.4505190981432361,0.014342130857648154,0.002739478337754246,2.2865667108753382,2.0623301945181707,21.186409593280246,33.25633412908939,29.48310114942528,0.23087365163572057,2.6589524756852345,0.016757161803713814,0.11122873563218527,0.006980592396109598,2.7907072060123777,10.448245181255492,0.6515234305923949,3.181067329796643,7.901220822281149,19.614160300618924,3.912441732979668,3.164891335101682,97.27051007957559,0.0014045977011494335,5.144007515473005,1.4758045092838175,1.215455526083123,12.543338682581787,2.9000878868258173,20.650598762157294,5.106385809018537,0.05219076038903856,0.002118390804597663,1.4331842175066385,0.002739478337754246,0.945817418213971,35.18601825817858,2.289514544650768,2.289755658709125,0.0017751989389919573,0.4418600353669317,nan
example/2016-03-15_19-10-47-33-rdulany1.new.csv,Q2,0.2864205669083718,109.16217323665141,nan,nan,nan,nan,nan,-8.47241644693475,-1.8581169413315748,-5.076483157547795,32.45346186552395,0.05300088991430491,0.43053025708635395,0.010878345418589307,0.005856361239288099,5.625701087673041,3.650591957811333,32.27142821357937,47.1551126895189,36.240558536585375,0.26521025049439706,9.398399901120628,0.32782607119314444,0.3653982860909696,0.0028227752142386286,1.1573827620303274,4.312138826631492,3.910587508239949,2.20636496374424,6.1510882333553045,29.759928378378333,7.660715952537878,7.933235530652597,96.695145781147,0.05677781806196509,12.894757350032943,2.4974662491760076,4.388412326961117,10.79268773895848,3.5287822676334875,15.997139518787009,9.130011601845688,0.8455036914963757,1.5885356295319726,0.14546654581410695,0.005856361239288099,0.4717291364535256,44.99742191825979,2.3164642715886656,2.328493671720508,0.0019608767303889506,1.553478773895842,nan
example/2016-03-13_12-18-21-744-squidward70.new.csv,Q1,0.0,176.99405681341744,nan,nan,nan,nan,nan,4.822941194968559,1.6048863207547153,-0.4360532494758901,21.06814444444444,0.007883385744234776,0.20674276729559848,0.022571278825996046,0.006051834381551362,4.231048689727461,0.1401914046121589,25.720020178197103,32.498197641509364,31.410983071278775,2.0311974318658335,21.217834486373203,0.06058611111111147,0.14408432914046101,1.6793896750524155,0.34691048218029097,5.805338312368989,0.3323839622641511,4.7014013102725425,3.3884838050314463,5.610314779874212,2.865329297693921,1.1023811844863738,95.86265660377359,16.221859486373194,0.5342549266247367,0.005267400419287226,5.481704245282992,4.037889884696014,5.6084455974842715,18.63095361635217,0.3455603249475892,0.0022101153039831936,0.0019548218029349605,0.001957599580712693,0.006051834381551362,3.527253668763109e-05,8.707373322851184,2.496265670859553,2.3842356918239127,3.297599423480119,0.0911770440251568,nan
example/2016-03-13_12-18-21-744-squidward70.new.csv,Q2,0.0,179.8802639751553,nan,nan,nan,nan,nan,5.335344099378881,-2.3791950310559002,-0.12130559006211199,32.06292857142855,0.003472670807453415,0.2403683229813665,0.00854099378881987,0.0035074534161490677,0.6687925465838515,0.10276521739130431,34.715321739130424,39.00171180124223,34.58437577639753,0.026041614906832294,0.31613726708074535,0.0003888198757763977,0.004782608695652177,0.0008714285714285684,0.00148447204968944,0.001059627329192547,0.1042167701863354,0.011724844720496896,0.07992173913043475,18.43546273291926,1.1365043478260866,0.061555900621117994,98.04220310559005,38.474486335403704,0.42638633540372645,0.005965217391304349,0.018518633540372673,0.07658136645962736,0.21959440993788798,26.88624223602485,1.015796273291924,0.0018186335403726718,0.001870807453416154,0.001800000000000001,0.0035074534161490677,0.0,0.0018683229813664611,2.2979900621118046,2.2979900621118046,0.0019490683229813725,0.029898757763975155,nan
example/2016-06-08_13-59-09-521-sethdeco.csv,Q1,0.0,116.12177719243871,nan,nan,nan,nan,nan,-1.2068125503563691,-2.4154511930585665,2.6136278586922805,3.1507199256275205,0.01687071583514119,0.4145265261853109,0.016673349860551634,0.006414998450573278,1.1133675859931835,11.716687201735331,-1.6077518748063298,8.26375407499225,4.364568608614811,1.0697656956925932,0.415087511620702,0.03410340873876674,0.0005775023241400574,2.4790827393864277e-07,0.5194131701270518,0.07180018593120596,0.2323915401301517,7.736214471645475,10.099231391385185,12.268034490238627,17.462200526805077,0.01003582274558414,95.38458286334046,6.112343631856204,0.23722931515339338,0.022699752091726057,11.38608227455839,2.4372264642082455,6.052439789277947,1.0470679888441277,0.4484053920049584,0.0018307406259684092,0.2542889370932698,0.015215215370313947,0.006414998450573278,7.1755565230864615,0.0018150294391075386,2.2961501704369356,2.299309420514419,0.001885218469166441,0.04752119615742159,nan
example/2016-06-08_13-59-09-521-sethdeco.csv,Q2,0.0,113.74450002708589,nan,nan,nan,nan,nan,-1.2834508261105095,0.052091332611051096,3.0492433369447522,6.480788122967852,0.04563475081256842,0.5239720612134339,0.01401645449620806,0.0062563244853737964,2.5490176598049756,11.610602397074727,4.150188420910066,13.452953128385706,7.387145002708465,0.8738778846153854,0.12271751083423596,0.03739275460455039,0.021753927410618004,0.00018965330444203646,0.010443323401950588,0.1809065005417099,0.5307176868905782,5.326208951787633,11.844642470205864,25.23441245937153,16.137157719393247,0.010401191765980524,95.62713210996733,5.857661700975066,6.0692130010834315,0.05119527356446363,6.124763949079043,1.3106008531961009,12.588096289274137,0.43912338840738235,3.686375270855213,0.014208410075840913,0.002102139761646578,0.0018032096424699955,0.0062563244853737964,7.160709547670624,0.0019087215601297975,2.2996296587215315,2.4050695557962944,0.0018334371614298836,0.0920943797399793,nan
example/2016-03-02_14-03-04-887-Simplyme.new.csv,Q1,0.0,66.61774944396913,nan,nan,nan,nan,nan,-15.821029769033371,25.33315252352438,17.278927715996588,2.638505816937552,0.04423772455089817,0.47325372112917036,0.013146107784431121,0.001898032506415738,1.9917153122326756,0.5521771599657821,-1.972163216424291,9.113695380667236,2.7341816082121464,0.45262181351582553,0.1772945252352439,0.04338374679213,0.20399948674080395,0.16629880239520975,5.892230966638162,1.9768302822925565,1.1816341317365278,0.2978580838323351,1.4897543199315642,16.885748674080403,1.3217636441402905,0.00033917878528656964,35.00138357570577,8.55431993156544e-08,3.6061755346449957,4.654488537211289,2.5675556886227513,0.43313815226689467,7.464958083832337,0.20300966638152282,1.3505991445680074,0.007427459366980327,0.010208982035928075,4.425327288280587,0.001898032506415738,0.007044995722840034,14.959002053036762,1.0241732249786175,1.0245701454234424,0.0007929854576561237,0.06981941830624487,nan
example/2016-03-02_14-03-04-887-Simplyme.new.csv,Q2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
example/2016-06-17_12-13-27-771-interrogator.csv,Q1,1.3514792899408283,110.80360923076903,nan,nan,nan,nan,nan,-5.396731656804728,-7.250022485207096,3.237127928994083,0.005938994082840193,0.4509956213017741,10.074148461538458,0.025160414201183354,0.0947946153846152,10.085827455621285,13.437569940828416,-17.71932130177514,24.385050118343223,0.00010905325443786963,7.143440118343198,2.8967014792899333,0.001670769230769245,0.004776863905325468,27.096554319526653,0.13532609467455634,3.6392762130177583,3.1932459763313616,2.8384520710059156,0.6831346153846131,52.135744142011895,16.617518757396436,0.36227301775147897,90.40288254437867,54.13532029585792,0.5443895857988164,0.019178402366863873,6.041805384615399,2.16964295857988,13.89622071005917,0.0017133136094674261,0.0017718934911242316,0.0018142603550295522,2.500659704142017,0.0018811834319526087,0.0947946153846152,7.480060000000009,1.2805786982248695,2.298956331360932,2.2994053846153695,0.6497988757396277,0.12405307692307682,nan
example/2016-06-17_12-13-27-771-interrogator.csv,Q2,4.0,108.5773,nan,nan,nan,nan,nan,-10.0412,-0.4496,10.3125,0.0018,0.0046,0.4312,0.0247,0.0172,0.198,0.1933,-0.3059,0.0804,0.0,0.5198,0.1828,0.0,0.0001,0.2879,0.0034,0.0131,0.0081,0.0087,0.0009,0.061,0.0307,0.0,98.6746,40.8218,0.008,0.0002,0.0035,0.0011,0.1456,0.0018,0.0018,0.0018,0.0018,0.0018,0.0172,0.0,0.0018,2.2978,2.2978,0.0019,0.0284,nan
example/2016-03-15_13-19-45-618-yellowstone.new.csv,Q1,0.0,139.498795569106,nan,nan,nan,nan,nan,-9.670307804878057,2.31709239837398,6.9842113414634115,4.845879715447192,0.03352333333333311,1.4115233739837383,0.03212365853658539,0.03317121951219467,1.715508943089435,4.752783902439018,2.9590571951219453,20.127574065040612,5.716333292682925,0.14582865853658597,2.8557486585365868,1.0133702845528445,0.5202139024390259,4.991101707317043,2.235982926829268,2.554886260162606,8.124801097560995,4.289994756097561,6.780785447154452,14.3342905284553,9.349174512195104,0.0027969105691056963,94.30632215447164,1.463414634146345e-05,17.596288170731654,1.7238850000000006,3.4789416260162547,2.376658658536589,26.791300203251993,2.7781656504064904,2.883368252032517,0.06333780487804945,3.1061990243902526,1.4613149186992025,0.03317121951219467,2.295879634146351,13.009812398373969,2.3138208943089515,2.488360772357732,0.0017999999999999434,0.24781630081300823,nan
example/2016-03-15_13-19-45-618-yellowstone.new.csv,Q2,0.0,127.34402184615394,nan,nan,nan,nan,nan,-7.949050461538463,6.310397538461547,2.194962153846152,0.0082720000000001,0.1300364615384615,4.726323692307692,0.1793966153846154,0.26920507692307893,3.518165538461545,3.494452615384612,-1.5417158461538474,20.809155076923073,0.32657953846153925,0.007122461538461545,0.16559707692307693,1.4593280000000002,1.730453692307692,0.5185989230769231,0.20091169230769265,3.1869716923076967,3.99475353846154,18.543873846153826,0.8778343076923075,29.800597846153803,8.789536769230764,0.046125230769230675,92.70745646153844,1.5384615384615385e-07,16.548526153846158,2.1615238461538446,13.735834615384615,10.275080153846167,12.414768461538483,0.001905692307692324,0.0749789230769235,0.027287230769230644,1.5054503076923056,0.0018623076923077045,0.26920507692307893,0.9389212307692297,11.765491230769236,2.3599020000000137,3.894344769230778,0.001769538461538479,0.09495553846153837,nan
example/2016-06-08_14-28-32-854-ESKAiNE.csv,Q1,0.9207501512401693,186.4465763460375,nan,nan,nan,nan,nan,-11.553552510586803,-6.421992316999387,1.3899611010284327,0.06253508771929851,0.0061490623109498035,0.377602177858438,0.038756321839080406,0.017634906231095076,0.22314960677555912,7.537667876588018,-1.5696448880822675,5.96233236539626,2.572210889292205,0.11990840895341844,1.972227344222626,1.0385560798548008,0.07361070780399387,2.6618269812462194e-06,0.416652087114336,1.2492901391409554,4.336360314579548,7.580772837265579,12.508600241984267,0.2441719903206293,12.194992498487569,1.7636274652147612,92.80154869933465,0.0505459165154267,7.339371869328505,0.09777676950998206,1.5191991530550522,0.6885451905626129,1.5103690260133102,0.13139219600725932,0.013969630973986652,0.014086327888687066,0.4361260738052001,0.002168905021173538,0.017634906231095076,2.045440229885057,67.43683327283715,2.298603206291606,2.2986052026618413,0.00181215970961883,0.030852087114337283,nan
