fileName,TimeStamp,faceId,interocularDistance,glasses,age,ethnicity,gender,dominantEmoji,pitch,yaw,roll,joy,fear,disgust,sadness,anger,surprise,contempt,valence,engagement,smile,innerBrowRaise,browRaise,browFurrow,noseWrinkle,upperLipRaise,lipCornerDepressor,chinRaise,lipPucker,lipPress,lipSuck,mouthOpen,smirk,eyeClosure,attention,eyeWiden,cheekRaise,lidTighten,dimpler,lipStretch,jawDrop,relaxed,smiley,laughing,kissing,disappointed,rage,smirk,wink,stuckOutTongueWinkingEye,stuckOutTongue,flushed,scream,
example/2016-06-09_09-05-50-814-chomp.csv,Q1,0.0,96.82213667232597,nan,nan,nan,nan,nan,29.475747538200334,-10.632918505942268,2.7176117147707997,0.00036468590831918496,0.0015074702886247872,0.1390565365025467,0.02198183361629881,0.0032955857385398983,0.30498862478777594,2.9956095076400677,-3.2275200339558574,3.9524212224108672,0.001080645161290322,0.07402750424448218,1.5425736842105269,0.7137984719864175,0.006542275042444821,0.02962088285229202,4.68064533106961,0.008872665534804754,1.1311178268251272,1.0688086587436332,0.0024130730050933784,0.9806753820033955,4.147072835314091,0.29376604414261465,85.01857300509344,0.044390152801358246,1.5657724957555175,0.7196826825127333,2.1253522920203745,0.28360254668930396,0.22124312393887943,0.00032818336162988095,0.0019638370118845476,0.002198641765704584,0.021164176570458403,4.269731748726655,0.0032955857385398983,2.675134125636672,8.408529711375213,0.5349930390492359,0.9525658743633276,0.00042003395585738505,0.0074010186757215626,nan
example/2016-06-09_09-05-50-814-chomp.csv,Q2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
example/2016-06-09_19-03-42-701-slothbear.csv,Q1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
example/2016-06-09_19-03-42-701-slothbear.csv,Q2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
example/2016-03-16_10-05-49-922-annabanana.new.csv,Q1,0.07255747126436782,142.79711961206905,nan,nan,nan,nan,nan,-14.012320833333344,-1.8150550287356324,0.23082284482758658,18.65270668103449,0.19397262931034465,1.2456392241379282,0.011950431034482758,0.002928951149425294,10.61737895114942,0.6303774425287328,18.903124640804563,40.568809482758674,20.272209123563233,3.311689583333336,1.4028636494252882,0.039406896551724205,0.16711558908046065,0.0441730603448276,0.03982500000000017,0.06387823275862102,0.23622607758620703,1.0221573275862026,1.0422037356321814,65.80829748563207,2.405285991379313,1.8345336206896583,97.04292011494242,0.10290553160919562,1.322924497126435,0.1023520114942528,3.4283882183908094,2.6134058189655205,14.213147629310326,0.1732980603448285,11.957857471264317,0.06903577586207113,0.0020063218390804207,0.0018179597701149216,0.002928951149425294,0.182896551724138,0.0036111350574712553,2.3188607040229803,3.5323271551724136,0.0018068965517241153,0.6809079741379322,nan
example/2016-03-16_10-05-49-922-annabanana.new.csv,Q2,1.990650969529086,140.9741603531858,nan,nan,nan,nan,nan,-15.988925657894715,-0.5549918975069249,-0.08238081717451375,11.522445048476321,0.19336173822714725,1.0886131578947391,0.9321751385041551,0.004378531855955697,8.180194355955699,2.2026086911357456,3.141759660664838,31.171847264542954,12.70949120498614,10.254686149584478,0.6349453254847651,0.11437164127423805,0.0025982686980609467,0.3649477839335147,6.934190927977838,0.24512915512465228,0.9609692867036045,4.220856094182834,2.6794020083102597,51.29579293628818,4.819469355955681,3.000851385041556,96.97751430055426,1.1814674515235521,1.594534418282555,0.08846135734072016,4.938922541551252,1.8291805747922507,9.866085422437664,0.3071538088642672,8.486307860110655,0.16169051246537566,0.004169286703600949,4.301601523545697,0.004378531855955697,0.9436414473684209,0.7478617382271524,2.299141897506916,2.769043247922418,0.0018201869806094176,0.07950550554016574,nan
example/2016-06-07_10-39-27-339-animebuddy37.csv,Q1,0.16545574636723911,103.69486043593137,nan,nan,nan,nan,nan,-8.405186492734456,-5.464958784676356,-2.7468078599735826,3.296408388375154,0.01865188243064719,0.4789609973579934,0.017571763540290677,0.013256770145310437,0.9121792932628816,10.863021169088519,4.8697602047556146,6.653779887714667,4.834402212681624,0.008075396301188923,2.374859511228536,3.4346103038309125e-06,0.05216895640686922,0.18444336195508618,0.009378566710700073,0.37296605019815054,0.8200949471598419,2.717749537648615,2.3775492073976268,7.542300759577273,14.587915488771475,0.9158943196829589,95.51554851387053,19.306082265521738,5.667176287978881,0.01094415455746365,5.705688507265511,1.1128415455746388,2.2785460039630134,2.942036624834859,0.5479455746367237,0.0073210369881109546,0.002476023778071355,0.0018038309114927365,0.013256770145310437,6.67833239762219,0.624123778071326,2.4499971268163536,2.3064490422721002,0.005011690885072581,0.03571354029062084,nan
example/2016-06-07_10-39-27-339-animebuddy37.csv,Q2,3.1326012129159153,104.25380981806244,nan,nan,nan,nan,nan,-7.527485231929193,-1.2321003442058698,-3.490712768398627,2.7188210129486614,0.6279009834453697,2.1181106048188747,0.03010675299131259,0.20175980986723208,4.569065530240926,7.693260498278972,0.14777456154728325,19.03069309949183,4.878587493853466,0.057688755941649086,5.810318111784949,1.7344513194558013,0.6968190952302921,1.428529896738223,2.5818644976233123,1.639976692345518,1.3708617931486693,2.6125446975905504,1.852413899360763,26.712723258482253,13.886949024750045,1.2099354204228892,98.16991421078511,23.096507162760297,1.381202065235209,0.4888919685297475,5.299195246680864,0.38909954105884287,4.376153925585989,2.5992510735944983,0.18115574495984496,0.0225174069824621,0.004389149319783086,1.785481970168827,0.20175980986723208,2.3102771021144073,4.371236321913855,2.367639354204231,2.3627826913620766,1.0864694312408614,0.8375995902311144,nan
example/2016-06-09_09-16-19-112-pacers101.csv,Q1,0.0,150.17693455900607,nan,nan,nan,nan,nan,-10.561997788819877,6.413850012422365,-0.029001838509316865,8.067769689440986,0.20794280745341504,0.6616744099378892,0.28590146583850756,0.5488686956521782,6.017610658385093,9.099177888198753,7.698624024844725,24.96419900621116,9.262801813664604,0.8699158757763982,11.865873888198754,8.454615577639753,0.2879598012422357,0.00014626086956521635,0.1946243975155269,0.02356631055900636,6.4354835527950245,6.1527999751552755,1.1281458633540364,24.469524645962682,10.927679428571427,5.569682310559002,90.3498097142858,0.6709334906832316,14.872533316770173,12.266674931677024,9.3953055652174,7.24434154037267,8.948403826086944,1.3648029316770187,5.593204472049697,0.23849199999999998,1.3727701614907037,0.0020263602484472663,0.5488686956521782,1.1022835031055944,20.016998161490687,2.285468298136691,2.286274559006259,0.5042325714285727,1.3536317515528287,nan
example/2016-06-09_09-16-19-112-pacers101.csv,Q2,0.0,154.9780573375119,nan,nan,nan,nan,nan,-16.065088772312297,7.994386060771193,-0.3868295680610437,0.9217386019893822,1.040230303856117,1.6458896307398885,2.8670002861425288,4.715045196893309,3.5696495980378726,4.571909374574187,-11.215259613026253,28.886217114048154,1.007948971249491,3.077164586455933,3.8957364491074964,30.543105463959634,0.6298584139528582,0.00010478266793841129,2.219549925057891,0.013954462460826041,4.055703529091149,4.968636217468304,0.20759780624063093,15.756882763319274,5.8933242676113915,7.592542335468033,91.68977326611264,0.5605175909524466,3.6827921787709483,20.35763906526776,6.336498705545673,1.1665413680337966,5.139488390788925,0.46075883635372783,0.392710914293502,0.00390407412454009,0.5168259708407599,0.9434454557842115,4.715045196893309,0.5197196620793076,20.368916214743003,2.2977584003270213,2.2970945224144943,0.0018318572012533607,1.7646461370759012,nan
example/2016-03-11_16-16-40-42-interrogator.new.csv,Q1,0.0,132.56057564393967,nan,nan,nan,nan,nan,-11.778562651515143,-2.6236400378787867,-0.5280217045454548,11.671007462120846,1.3516046590909094,5.958903712121195,0.012082272727272815,0.021969356060606404,6.515975454545452,3.0472071590909127,-7.171198446969694,35.984618068181845,12.711871136363552,2.970938560606066,3.84787712121211,0.14666602272727283,4.994693977272724,0.9357728030303035,1.7042852272727305,13.890441666666682,1.7309375378787883,6.621447575757566,33.72815999999997,24.771667613636374,5.7227321590909055,2.1840431439394004,97.54258746212129,0.5199445833333316,7.930042878787852,1.8481822727272712,16.745510416666633,3.696383977272736,7.536844469696974,8.346296931817697,2.8416384469697014,0.05122424242424328,0.5421907954545426,0.07693799242424271,0.021969356060606404,1.2577526515151536,32.59706568181806,2.3070547727273003,2.307378484848513,0.0018040151515151155,3.59312708333339,nan
example/2016-03-11_16-16-40-42-interrogator.new.csv,Q2,0.0,137.70927042494822,nan,nan,nan,nan,nan,-12.101361069225533,-2.721049691569567,3.1707599725839564,8.395519602467282,0.4187064084989715,17.248704729266603,0.021130431802604613,0.08790435229609359,3.5013827964358852,1.4800500000000176,-9.246403632625073,35.437260863605246,9.15034307745029,0.21165188485263847,0.12333810829335114,0.5826215215901311,14.900980808773173,2.5532876285126913,2.8870555860178175,10.170636874571619,0.9866143934201501,6.864752398903361,20.72722652501716,29.550358567512,4.0305775531185715,4.824226079506511,96.61922189856047,0.00010061686086360501,14.008025085675088,4.461166072652495,12.483444139821787,4.989799554489372,7.6963390678546855,4.125648766278276,3.3443313570938895,0.11845661411926073,0.03209030157642221,1.6676133653187288,0.08790435229609359,6.459904043865654e-05,51.33557292666211,2.3283326936257773,2.3059976353666896,0.0017999999999999908,0.06751028101439364,nan
example/2016-06-27_18-38-55-777-xyjiryo.csv,Q1,0.9743387287801026,199.33759585471753,nan,nan,nan,nan,nan,-24.84467414133441,-11.601264311093534,-7.5341084879589415,0.0017816423213580397,0.005913936044216258,0.3718512435846822,0.030472601658112976,0.005784761152783319,0.2539311093564942,2.2509851954204514,-4.752684011054088,3.898246545598099,0.00223975523095144,1.7195001973943957,1.041697473351757,0.28897568101065996,0.04973734701934473,0.000983458349782869,0.11034792735886241,0.17795977102250263,3.751984011054078,5.379702052901689,8.429806040268451,1.0936007106198222,5.333348124753265,12.784386498223478,85.0477061981841,1.3201481247532554,0.3661608369522301,0.6978611527832612,1.051708527437819,1.769457797078564,4.608117647058821,0.0017500592183181585,0.0018600078957757577,0.0019325700750098575,2.086475720489546,0.0018548756415317621,0.005784761152783319,0.25725799447295694,0.06979932885906279,2.3085443347808923,2.738885076983822,0.0018980260560600235,0.045800868535333675,nan
example/2016-06-27_18-38-55-777-xyjiryo.csv,Q2,1.0,204.66983768739422,nan,nan,nan,nan,nan,-24.486648794159816,-12.020246734454403,-7.808967657411036,0.001850215095815307,0.22212450788684662,0.9604827271542137,0.8827000260722228,1.392784669534602,1.2006044453135187,4.832045913179502,-12.486309607612998,12.482919241298353,0.0010062051883717982,4.080501798983187,2.16965576847868,7.3758143527571445,0.5339788684656512,0.053831873289010394,8.16559015773686,1.4413787772128657,8.190942797549152,5.763040998566003,5.1350291487420145,10.040381879807079,7.35997895971841,16.643201029852623,81.94639612827531,0.05504955025420438,1.455438821535665,1.4688889453787024,4.764073445443868,5.55001658193194,4.311983391995826,0.0014054751662103398,0.0029511015512969827,0.004908760265936411,2.278639773171394,5.917816946942371,1.392784669534602,1.8635296050058716,0.44434643462394263,2.143529826619714,2.355733607091618,0.0016834311041583276,0.2337092034936756,nan
example/2016-06-09_09-05-50-814-jay24.csv,Q1,0.6258808456117874,140.75286274823878,nan,nan,nan,nan,nan,-2.47040992953235,8.09967713004485,1.0176825112107604,25.438216495835903,0.19709330557334942,2.326687956438177,0.006889429852658547,0.005088116591928234,11.816871620755903,7.190503267136443,22.742973158231923,49.07458680333105,26.728313581037725,0.7529847533632308,9.639991031390121,2.832137315823187,4.988969346572713,0.13041623959000542,1.3605140935297864,1.3299879884689394,9.406318065342719,7.592572998078134,6.2281356822549485,57.77205557335058,14.182436258808464,1.3750415438821317,91.86057158872529,1.1433002242152503,21.70615611787317,2.6570876681614357,16.98900144138365,5.72948414477898,23.624523030108858,0.3990552530429255,18.276995932094888,0.1651069827033978,4.404517969250389,0.3415819346572711,0.005088116591928234,2.2838907751441466,2.5150259128763657,2.3095638052530507,2.538997341447795,0.001989493914157616,4.659793657911585,nan
example/2016-06-09_09-05-50-814-jay24.csv,Q2,1.0,132.32221637334078,nan,nan,nan,nan,nan,0.16342048470860035,9.824541113675734,-0.40876481534910386,25.004641777264663,0.22661705135603036,5.129081246393555,0.10147375937680325,0.036577510098096275,9.824301211771484,8.330843695902924,18.5304785054818,47.48409646566627,27.153527120600096,5.377241546451255,3.904066055972307,3.499928837276396,8.865642383150597,0.06747807270628961,1.4076307703404338,0.7924958309290336,9.770034593190966,2.2420870023081263,2.22928766589727,60.396828346797356,15.721653029428811,2.174123456433926,88.57481631563736,5.703904472013829,4.814788026543561,3.2109682054241153,2.200860877091746,3.537595109636465,24.591164671090677,0.7388529717253302,10.258213949797968,0.012153866128101438,2.3524288805539255,0.6558142815926242,0.036577510098096275,3.0683532169647805,8.45543517022504,2.72908361223312,4.003082429313346,0.38167426428158907,1.4271567945758836,nan
example/2016-06-07_12-20-38-706-interrogator.csv,Q1,0.0,147.85429418386477,nan,nan,nan,nan,nan,-13.423408849280804,-8.046924890556596,-2.1243656660412706,12.74105465916175,0.7485818949343607,2.8100655409630995,0.04805847404627906,0.008986116322701734,7.622323889931202,1.9268173233271093,-4.9249517510944205,33.690158692933245,13.526144934333857,6.029717854909305,6.168025015634746,0.26461328955597285,2.8327492495309547,0.0033514696685428215,7.734516666666673,9.38170459662285,0.142927204502814,2.8325496247654662,23.038165478424023,22.011140494058786,3.8950770481550916,3.6492428080050097,93.55144859287071,0.0023872732958098828,7.732411382113788,0.639101844903067,9.045601657285752,10.695788492807837,2.8686003752345215,8.845243026891144,2.725157442151385,0.3088931519699836,0.001894152595372133,5.991995809880683,0.008986116322701734,0.6099285490931823,17.702488055034504,2.3325389931207186,2.3226422138836926,0.0018011257035647412,3.2974418386491955,nan
example/2016-06-07_12-20-38-706-interrogator.csv,Q2,0.1136173767752715,157.60229941520456,nan,nan,nan,nan,nan,-13.999549456975755,-9.282958020050106,0.3234064745196323,12.732301796157055,0.07063897243107921,9.754961737677512,0.01653675856307445,0.0066771094402674125,2.519312573099427,2.4127065580618456,4.5470997493734275,26.301582163742715,13.18524991645783,0.09111048454469516,0.06680371762740184,0.40631666666666644,10.76354870509609,0.12125338345864756,1.2591739766081904,4.519009314954056,0.4706033834586452,3.4426314954051787,4.907985839599,22.45970150375941,5.668834126984133,7.355625355054294,91.6720928153718,2.0885547201336675e-07,6.828651169590634,1.715911152882209,3.7374998746867196,3.8680769005847977,2.412261069340018,9.23720764411027,2.0075459899749144,0.04419674185463734,0.0021205931495404924,0.8082089390141984,0.0066771094402674125,0.01317192982456141,22.35547451963245,2.299902923976598,2.299911988304084,0.0017984962406014384,0.032975730994152276,nan
example/2016-06-09_14-57-19-201-RobbyRoo.csv,Q1,0.0,121.57867562937979,nan,nan,nan,nan,nan,-6.840905709836501,-2.6753748248118367,1.5619857254087708,50.83596574098094,0.15011544251232892,2.9583468206592243,0.005845782507137307,0.008289618479107164,16.012819984427683,0.7326546846613772,29.33813955359455,65.61356088762044,52.986632104852795,1.4497282636906292,10.926037840643621,0.3888013236439124,5.425914586036863,13.812198702309926,0.22014702828964375,19.615311705164807,3.601691409291457,8.809947002335804,16.396352426680476,60.604051933558225,3.8223448222164267,3.2894405657928867,96.36893270179068,3.890876537762782,18.761105683882658,3.74393592006229,17.63322979496493,31.727132364391284,17.027607941863543,12.438180638463535,26.921105891513076,1.25926901116014,1.1237588891772659,0.0019097586296392829,0.008289618479107164,0.017742148974824817,10.403888554373278,2.50524502984684,4.568677342330657,0.07852377368284438,7.446319491305492,nan
example/2016-06-09_14-57-19-201-RobbyRoo.csv,Q2,0.0,108.71050331265818,nan,nan,nan,nan,nan,-5.237237425993794,3.1057207217366773,0.371251296870595,45.286636692980046,4.6874975472229945,2.982052875669559,4.66725954327599,0.1995230899351564,35.50785187482391,3.1857016210882474,15.359718508598801,76.74501234846139,49.59135422892526,8.522742331547793,42.2057830420073,7.321196306737987,3.107123865238222,7.438590597688166,12.334848985057784,21.204954708204085,4.3626836904426245,19.97076294051308,14.326426797293436,62.785231068508516,5.34257533126584,8.925597631801459,96.46873371863548,9.923760544121812,19.435388497321803,5.266958669298002,24.472519537637424,28.949726670425687,27.540104341697223,7.756940499013077,15.154714152805102,1.8213175077530177,1.8018517479559961,7.921777868621164,0.1995230899351564,1.517410501832537,14.381122638849677,3.4621753171694056,5.221497575415858,0.4065789681421193,28.595324936565994,nan
example/2016-03-15_19-10-47-33-Rosethorn.new.csv,Q1,0.6850533807829181,90.63908514234879,nan,nan,nan,nan,nan,6.009075978647684,2.4335626334519556,-2.9024394572953747,63.14770467081847,0.03366823843416365,0.30924435053380783,0.010650400355871873,0.00223225088967972,12.865276779359386,0.12543274021352208,56.38254012455513,73.62931668149535,66.27972851423495,1.6563102758007133,10.173685409252657,0.013690035587188594,0.008363834519572913,0.019528959074733156,6.44815435943059,2.0898862544484014,2.81330667259788,5.484751868327395,9.868610186832731,53.102223309608654,1.4460290035587275,1.631213078291815,95.48135778469754,12.50656516903914,9.264574332740192,0.046312233096085426,7.143066147686836,11.781818060498193,29.090365524911025,25.271981494661926,25.33963029359423,0.10751583629893322,1.9550192615658697,5.021567126334524,0.00223225088967972,0.008243104982206408,1.7347662366548058,2.6159571174377465,6.280278158362966,2.4430166370107114,5.674231227758024,nan
example/2016-03-15_19-10-47-33-Rosethorn.new.csv,Q2,1.0,89.59991032486349,nan,nan,nan,nan,nan,7.968679382438083,2.735819427468643,-0.25412547442907857,65.2603328079769,0.053649404953361936,0.36863956256031005,0.004927822450948839,0.0059200385976197955,11.896838919266633,0.3503761338050661,57.774643904792384,76.53234506272169,66.85641717594046,0.9858411064650994,8.054504117079441,0.012909681569636572,0.08968394982309406,0.09588851720810487,4.470094306851042,2.933727211321971,4.933483531682216,6.190987520102891,11.769368928916036,61.39873264715337,1.6047383724670359,1.7368335477645729,96.91500228369247,4.536769379221614,12.955608201994208,0.07299469282727566,6.104602894821491,10.549046059826306,34.77347651978126,21.13344480540359,31.606978160180073,0.09395940816983081,2.0125993245416716,3.518619620456715,0.0059200385976197955,0.029220842714699307,2.632487873914445,2.5373439369572393,4.758101286587287,0.6431110003216445,4.446407462206496,nan
example/2016-03-15_21-12-05-243-interrogator.new.csv,Q1,0.0,121.11729363636391,nan,nan,nan,nan,nan,-7.22470660606061,-2.079084363636362,-2.855254787878784,5.251385515151509,0.05332509090909096,5.435809212121193,0.018438060606060718,0.005674181818181865,2.496916060606069,1.504334000000002,-7.213285696969704,22.58739024242429,5.8662081818181315,0.21427624242424134,2.2139430303030263,0.0012104242424242275,5.293782484848488,0.011745575757575752,4.683530727272737,2.9670119393939354,0.5149997575757574,5.259648909090898,20.216207696969704,14.708303939393954,3.656398060606059,1.1886936363636353,97.75566442424228,7.733333333333316e-05,8.246688424242409,0.564872303030303,13.628407393939403,1.828964666666671,2.6463807878787877,2.108855151515169,2.713831575757579,0.015212242424241983,0.002635030303030284,3.1577507272727434,0.005674181818181865,0.052778787878787904,15.79768078787879,2.3107783636363477,2.3301621818181646,0.001799999999999949,0.42526315151514993,nan
example/2016-03-15_21-12-05-243-interrogator.new.csv,Q2,0.0,121.08993572189667,nan,nan,nan,nan,nan,0.6491575119872163,-2.6408098028769276,-2.5346758124667015,1.9228035695258456,0.03865229088971736,8.373955514118277,0.017249920085242412,0.004323521576984639,1.355190223761324,1.6576395578050123,-3.4363746670218527,14.178632365476826,2.1904162759722996,0.006115823122003189,0.15429760255727265,0.004729834842834241,6.9485163292488155,0.09529797549280675,0.0666027171017582,0.18180942994139593,3.141630420884395,3.290472749067666,6.753229754928073,13.157626691529018,3.1756916355886995,1.92787573255196,97.39591025572712,2.9381992541289292e-05,3.3860560202450816,1.173846377197657,5.687994725625995,0.8927795950985623,7.301641555673927,1.7096277304208845,0.21580879062333921,0.009011587639850615,1.2042883857219222,0.0018294352690463873,0.004323521576984639,0.17403508257858247,16.733978396377232,2.314485482152402,2.3196933937134037,0.0018000000000000477,0.0636132924880112,nan
example/2016-06-09_10-21-37-95-interrogator.csv,Q1,0.0,122.5735060569716,nan,nan,nan,nan,nan,1.0696131034482754,-0.5462817391304342,1.651046986506736,22.16512974512729,0.05879835082458796,0.46433910044977617,1.0164136731634257,0.018165187406296898,6.356610674662676,4.1938780809594665,-4.9146110044977585,39.16976548725633,24.02033400299846,23.63792503748138,0.5150140029985005,0.1132820689655176,0.04721847076461762,0.7207913943028559,8.322265967016511,29.56098026986514,2.0447195502248894,8.280993013493262,17.103094992503745,25.123492083957977,9.323212443778104,0.4330453073463231,92.75351220389815,0.2720645877061449,8.586211844077964,0.024374062968515648,5.8056066266866635,7.334356281859067,17.86508695652173,9.041794272863543,11.280933043477841,0.01717463268365855,0.0027955622188905556,7.053645997000597,0.018165187406296898,1.0960670464767717,9.773100869565186,3.0435647076461905,2.8933607196401865,0.016944227886058795,0.35812728635682,nan
example/2016-06-09_10-21-37-95-interrogator.csv,Q2,0.0,116.66541626387952,nan,nan,nan,nan,nan,1.8200792292619217,5.418961822338344,0.2639756531678642,3.467525767471994,0.07678891247550623,2.1537492325277614,0.14741642717178322,0.016329670150228723,3.3162375244938014,9.63602803723055,-21.97884898758974,20.76404536250817,4.292665871979108,15.959157707380852,2.0732524657086833,0.1592147615937291,0.24653082952318636,11.026561087524465,8.74943749183542,18.07672222403656,5.1208124101894175,11.995542619203123,14.9649876061397,18.065047632266534,14.593782348138454,0.45301848465055466,92.05643551600274,0.09254371325930653,8.303565447419954,0.13382756368386675,5.601534699542771,3.01409704441543,13.546805845852374,1.7768411169170293,1.370433507511434,0.024111218158067778,2.2495715055519008,7.320597599608038,0.016329670150228723,2.9700084748530315,9.318843174395926,2.8943058131939083,2.899768174395739,0.008755584585239737,0.2007054376224696,nan
