fileName,TimeStamp,faceId,interocularDistance,glasses,age,ethnicity,gender,dominantEmoji,pitch,yaw,roll,joy,fear,disgust,sadness,anger,surprise,contempt,valence,engagement,smile,innerBrowRaise,browRaise,browFurrow,noseWrinkle,upperLipRaise,lipCornerDepressor,chinRaise,lipPucker,lipPress,lipSuck,mouthOpen,smirk,eyeClosure,attention,eyeWiden,cheekRaise,lidTighten,dimpler,lipStretch,jawDrop,relaxed,smiley,laughing,kissing,disappointed,rage,smirk,wink,stuckOutTongueWinkingEye,stuckOutTongue,flushed,scream,
example/2016-06-27_10-18-39-581-blueamy.csv,Q1,0.0,157.56405811688307,nan,nan,nan,nan,nan,-5.9827659090909115,-4.747307792207795,-2.218173701298703,18.35279220779222,0.47063603896103945,2.1419480519480514,0.09048668831168827,0.5561662337662339,1.6145581168831173,3.0189490259740253,-3.063322727272735,36.00427857142856,20.130121103896112,0.05467240259740258,0.7854993506493504,3.586471753246753,1.6448727272727268,2.786810064935066,0.4687418831168834,13.152925649350646,3.5959435064935072,33.39871461038961,19.30269740259739,16.421800324675317,5.827446103896103,0.7759454545454549,95.70190227272722,0.4584892857142871,0.889546428571429,0.34617045454545453,23.80113051948052,17.864777597402593,5.3992896103896095,7.058248051948059,6.106195454545459,0.0018795454545454601,0.021864935064935007,0.8836542207792175,0.5561662337662339,0.11288571428571426,12.921299025974053,2.7941126623376666,2.344616233766237,0.00183279220779222,0.06571753246753238,nan
example/2016-06-27_10-18-39-581-blueamy.csv,Q2,0.9727642276422764,148.50926975609738,nan,nan,nan,nan,nan,-4.741222845528459,-1.3206805284552796,-1.6043570325203205,7.209867398373918,0.11319418699187042,1.9103803658536553,0.1257701626016268,0.30714845528455226,4.1875524390243895,1.4319365447154524,-16.182844552845538,31.769577601625965,8.823254999999998,0.21053142276422754,4.353372642276429,0.9489958536585361,1.4799944308943098,0.7179404878048765,0.4168832926829222,21.86547540650405,6.561117235772353,32.95379105691061,26.474215772357717,22.737960853658567,3.4229539430894342,2.7054109349593567,97.47892548780491,0.9721773170731992,3.367421585365863,0.23126658536585315,25.53420837398369,11.265336178861793,18.809264146341448,3.096911951219524,2.2349450813008085,0.05304451219512211,1.6806076016260307,0.06980609756097811,0.30714845528455226,0.2262987804878045,26.926162357723577,2.519226097560964,3.0949830487804793,0.8152009349593516,1.4335136991869797,nan
example/2016-06-09_14-57-19-201-spottmonsta.csv,Q1,0.0,124.10754299738217,nan,nan,nan,nan,nan,-10.385662630890048,-6.003891623036633,-1.9884380562827217,23.765661943717213,0.08700451570680638,6.997105268324609,0.008955235602094274,0.0028183900523560375,8.738157984293185,8.709787009162417,15.244318488219877,40.90349535340329,24.81053475130893,0.24225896596858623,8.083992768324586,0.1309742146596841,9.859900589005253,2.694268586387436,1.1477796793193722,1.7807324280104946,0.4404531086387395,3.915273331151835,5.327747840314137,49.95009309554979,11.088741917539288,7.829474247382166,93.0549464332459,0.28095235602093976,15.823927323298392,6.014540903141354,1.6518918520942398,1.7595984293193705,24.83296518324605,0.19533151178011124,14.975105333769582,1.758447840314139,0.002136649214659715,0.4348938154450223,0.0028183900523560375,0.42692506544502523,28.63707604712041,2.847275130890038,2.2952139070680433,0.1810496073298442,2.7462310209424197,nan
example/2016-06-09_14-57-19-201-spottmonsta.csv,Q2,3.0472160356347437,118.84578365256138,nan,nan,nan,nan,nan,-5.981821559020042,-1.7938529621380872,-1.708692694877507,55.43563861915367,0.05467340757238268,2.9484056570155963,0.0030338975501113525,0.0036662360801781734,7.714676258351877,0.6130943429844002,43.004489532294,71.08000672605796,59.635918440979964,0.3710836971046766,2.371794075723834,0.034905300668151444,12.955345345211596,1.1314061024498894,1.380793853006692,4.304125657015592,0.8378085523385248,3.637967438752794,21.02536320712697,48.94765287305134,1.3371926057906505,16.549523073496644,95.79700516703781,0.008949977728285034,4.155626815144774,4.601954922049002,6.587203608017826,4.241134298440989,25.46329180400889,27.89778743875269,13.117669354120236,1.3278648997772817,0.4135787973273949,0.40100325167037654,0.0036662360801781734,0.34034971046770596,35.17332240534524,3.025430111358553,2.5048038752783643,0.0017991536748328792,0.2934865033407582,nan
example/2016-06-08_14-28-32-854-JimBob.csv,Q1,0.4313358302122347,101.48592072409481,nan,nan,nan,nan,nan,2.5251931335830267,-10.774947940074902,6.149299625468171,3.5897151061173544,0.03573801498127465,0.5952851435705375,0.022668352059925123,0.00413083645443199,1.6840386392010072,6.370946941323336,5.322040137328343,7.556584956304599,3.816815106117358,1.0032845817727853,0.17519950062421974,0.0974167915106119,0.018282833957552896,0.00021154806491885132,1.473421098626716,0.02099182272159819,0.0321018102372036,0.9309290886392058,0.1881656679151065,14.755423907615478,9.823431897627984,1.1251864544319587,83.71333689138591,0.004027028714107399,10.949016229712852,0.6332818352059916,1.3392790262172398,2.8271147940075165,1.0615362047440706,1.0016016853932603,2.1740664794007567,0.2877496878901374,0.0018048689138576294,0.7213056803995006,0.00413083645443199,2.088838139825217,1.6299303370786782,2.2859133583021354,2.2859133583021354,0.0017904494382022015,0.029220099875156114,nan
example/2016-06-08_14-28-32-854-JimBob.csv,Q2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
example/2016-03-02_14-03-04-887-RUTHEH.new.csv,Q1,2.0705657978385252,143.57223242212325,nan,nan,nan,nan,nan,-10.428695041322301,-3.514493579148125,0.624299491417673,11.052179084551684,0.7968803560076292,1.5040700572155101,1.8059300063572739,1.886676986649714,6.747442275905915,1.1646473617291802,-0.704826319135417,46.50160146217408,13.505582199618571,0.31986503496503466,6.228239478703116,18.876723585505374,1.9476586141131635,0.0030207247298156517,11.96892727272726,0.06971328671328728,1.6118818817546066,1.7685666242848062,1.2898017164653512,39.38162034329305,5.40352956134774,8.11172523839792,91.62938804831533,1.5031324856961414,6.87268181818182,14.672677304513675,1.8611471074380252,6.943797584233946,15.677805657978375,0.5543047679593143,2.208118944691676,1.3894876668785825,0.0638670057215529,7.0801759694850634,1.886676986649714,0.01987221869040048,10.343963763509187,4.398307056579776,6.53559548633185,1.1910961856325506,3.23218016528928,nan
example/2016-03-02_14-03-04-887-RUTHEH.new.csv,Q2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
example/2016-03-16_10-05-49-922-tarples.new.csv,Q1,0.0,108.67493892988952,nan,nan,nan,nan,nan,-3.554837330873313,-6.253660270602699,1.9967256457564544,5.196649630996298,0.24503751537515356,0.705651783517836,1.0154146986469863,0.0036811808118081156,6.884051107011063,16.518886654366558,-7.9293995079950745,14.371223124231243,5.3778360393603855,23.259071955719552,1.6753693111931125,0.03571771217712184,0.009648831488314883,0.045515006150061786,4.34554483394834,0.7002189421894189,2.258798277982791,9.724808302583037,0.5026570725707223,24.641308118081163,19.910011439114424,12.828038253382548,94.66763444034447,1.097641943419435,0.07256113161131617,0.0582190036900369,11.31163591635917,12.420371586715858,21.258257749077526,0.5004891143911465,2.0685121156211603,1.1579276752767536,1.238508671586712,3.0330376998770032,0.0036811808118081156,12.997586777367758,0.12316463714637263,2.2999621771217567,2.3003929274292587,0.006111131611316043,0.24796322263222656,nan
example/2016-03-16_10-05-49-922-tarples.new.csv,Q2,2.104790419161677,99.66317194610774,nan,nan,nan,nan,nan,-4.047152994011975,-6.422951287425137,4.99132416167666,0.005821377245508635,0.37692949101796375,1.1147889820359274,1.428194850299401,0.0034148802395209863,5.481600389221558,17.824232215568788,-14.891658143712577,7.20316053892216,0.10072263473053805,31.82312526946109,5.337841526946087,0.16389416167664597,0.325169820359281,2.3909902095808477,3.5998948203592733,1.0926750898203637,1.4796244910179697,4.006090329341316,0.24541883233532683,10.63367802395208,21.386908233532992,21.452538173652606,92.02000511976058,0.8765862574850272,0.1321849401197607,0.16550140718562845,3.713022215568864,1.0639937125748538,19.525536706586806,0.0090101497005984,0.001630778443113741,0.001807275449101822,0.329785149700595,1.8821394011976458,0.0034148802395209863,12.05747260479043,0.20888419161676403,2.2947692215568836,2.3928274251496973,0.2069585928143717,0.7897952095808396,nan
example/2016-03-13_12-18-21-744-largeeyes.new.csv,Q1,0.7518564356435643,135.73236949257424,nan,nan,nan,nan,nan,-15.001483168316854,1.6022270420792064,-2.5816071163366345,8.456782920792042,0.006035767326732644,0.3760368193069302,0.038412314356435655,0.003443997524752465,1.3417400990098998,8.140915779702935,4.318729641089104,11.30697363861386,9.788836819306912,3.81020550742574,1.2916285272277226,0.0029469059405940507,0.38318582920792,0.20311268564356413,5.854438304455458,0.2709757425742563,0.3798000618811877,0.8006327970297037,0.8129734529702954,9.352796349009886,11.483344740098996,0.002581064356435647,96.57998316831687,0.20488446782178027,1.6849332301980218,0.15306639851485154,0.35349665841584144,0.419402103960397,2.076906992574256,1.1308669554455462,5.293176980197987,0.004555940594059411,0.0019658415841583734,6.026991212871254,0.003443997524752465,0.09354399752475258,32.07407091584159,2.553466831683147,2.6769107054455312,0.001831311881188074,0.036626670792078965,nan
example/2016-03-13_12-18-21-744-largeeyes.new.csv,Q2,1.5918367346938775,134.38186512059377,nan,nan,nan,nan,nan,-17.04274248608533,2.2195903525046363,-2.241941929499071,16.5829604823747,0.005444155844155848,0.38602337662337655,0.008151205936920234,0.0018517625231910851,1.8623467532467528,0.11115955473098334,28.78848218923934,27.205069573283854,29.677976437847864,1.0456218923933223,0.44309795918367345,0.00650426716141002,0.2728864564007421,0.0001996289424860853,0.04599239332096477,0.1332204081632656,0.20044619666048258,0.19797439703154013,3.209890909090901,24.037461410018583,3.2646506493506533,0.0006727272727272726,96.18928905380334,0.004004823747680898,1.6430226345083483,0.4234740259740256,0.020240445269016714,0.03883191094619671,0.5591756957328387,7.7626415584415716,2.452117625231912,0.0021155844155844286,0.00187458256029686,0.0018155844155844309,0.0018517625231910851,0.0,65.65091743970324,2.298390723562166,2.298390723562166,0.0018003710575139316,0.02958719851576993,nan
example/2016-03-15_19-03-37-642-idontreally.new.csv,Q1,1.4506666666666668,111.10510443333352,nan,nan,nan,nan,nan,-7.998516399999992,-6.767313800000006,4.081514933333329,6.898666766666597,0.2741686333333321,1.1298832666666674,0.8885761666666684,0.006727300000000024,6.865223099999998,11.742810033333228,-2.8520606333333327,17.881478866666676,7.403889233333336,15.832439266666656,8.087223966666647,0.3277107333333324,0.8990918333333356,0.7466587333333325,1.8983644333333436,0.45970176666666673,3.762253400000011,7.539498966666683,4.1743621666666675,17.181805833333314,15.076555033333369,2.1672745666666704,91.29750773333339,10.154413466666686,1.3859419333333338,1.5426792666666664,10.571133133333323,5.656199566666668,11.750092666666662,4.642250499999975,1.7202052666666647,0.0024563000000000605,1.4257488333333477,0.6838437999999983,0.006727300000000024,7.110638400000006,2.448614866666669,2.2392082000000038,2.2532756666666773,1.548060766666699,1.19589866666665,nan
example/2016-03-15_19-03-37-642-idontreally.new.csv,Q2,2.0,124.28137750677517,nan,nan,nan,nan,nan,-19.527558130081303,-5.879610027100268,1.0231292682926818,7.150600271002761,0.07333401084010838,0.49780731707317083,0.05092289972899738,0.005347154471544728,2.945232249322494,8.025976693766928,-6.57997601626016,28.97324959349593,14.56837317073164,5.576180758807584,0.0779228997289973,0.040469512195121876,0.11182967479674806,0.08454945799458002,3.284708536585362,1.546410433604336,8.749470596205969,10.254046476964778,45.74047750677503,14.880427235772371,13.294846205962056,1.5549705962059603,94.40022384823843,2.861116937669377,0.9274426829268293,0.7168081300813008,3.7350364498645074,6.099581436314377,10.938801355013542,7.10118482384829,0.5613207317073172,0.0020111111111111297,4.891196612466155,1.0601289972899717,0.005347154471544728,3.7425243902439034,18.835161382113775,2.8129638211382315,2.816073983739858,0.001806910569105709,0.08956585365853623,nan
example/2016-06-27_10-18-39-581-midi.csv,Q1,0.0,104.53722796747974,nan,nan,nan,nan,nan,-2.789527479674795,-14.507206341463418,-3.4699268292682937,9.324107317073183,0.02857642276422759,0.7631333333333341,0.027631056910569086,0.003671544715447135,1.5283021138211383,7.504886991869941,2.397139674796736,35.99377105691057,10.022327642276426,0.02039463414634138,0.2259972357723575,0.02773544715447145,0.0017219512195121888,7.967479674796753e-06,11.557509268292687,0.05048731707317075,4.507115609756095,0.08262178861788608,4.623182113821137,12.334055447154476,13.047936910569106,32.138486991869875,76.80146487804885,0.0015398373983739812,8.174337398373995,1.4414504065040632,0.07383723577235794,0.030094308943089152,6.627533821138214,6.57751886178861,1.2378944715447164,0.023983089430893986,2.6870832520325063,5.618149756097561,0.003671544715447135,2.4411819512195083,11.733998861788638,2.2032084552845688,2.251221463414651,0.001723902439024407,0.07013008130081305,nan
example/2016-06-27_10-18-39-581-midi.csv,Q2,0.9287743506493507,104.59052159090885,nan,nan,nan,nan,nan,-1.6409586647727268,-9.435809111201262,-0.6214771915584403,7.8695389001618645,1.111542593344171,0.6910369926948078,0.5477062297077904,0.962774614448059,3.152156026785708,11.462701887175273,0.08495211038961384,21.566462763798697,8.679330235389582,0.9390552759740237,4.242498944805201,4.703116172889607,0.03933082386363663,0.00011237824675324659,7.321135470779215,0.2203005681818176,0.4386240868506498,3.8091731737012937,3.538870312499991,18.408807508116844,13.98290651379869,44.90044038149369,88.54742583198025,0.6267745129870131,4.966144541396105,3.3297944399350707,2.9731613027597454,1.7067292816558488,6.979975568181825,5.143713616070681,1.257791923701318,0.7029159090909285,0.20842280844155828,5.044090909090288,0.962774614448059,6.341342146915585,7.245325446428423,2.3292020495129555,2.3297700892856854,0.12126596996753346,0.8429923092532484,nan
example/2016-03-15_18-15-13-468-interrogator.new.csv,Q1,0.0,128.73312959459454,nan,nan,nan,nan,nan,-9.520693018017997,-1.3969036486486517,0.3807703153153146,4.860796216216232,0.506719324324323,14.630057342342358,0.5663264864864871,0.019253153153153325,4.723196621621616,2.633945180180195,-8.744695045045049,39.253431396396344,5.5334917117117275,2.685250045045049,4.618812297297302,2.45652400900903,10.77611414414414,0.024403603603603632,2.462465135135145,4.06056747747747,0.6007363513513494,7.127604684684684,27.289718693693676,26.706980495495426,5.262090675675665,2.371781216216219,95.59781238738748,0.0030773423423423405,17.47052869369367,2.457754324324324,11.356498018018005,2.182310765765774,6.365996711711701,2.8039042792792834,1.935618198198199,0.09654324324324312,0.0020409909909909763,0.13462094594594395,0.019253153153153325,1.1991542342342374,35.55314045045047,2.3012500900900736,2.3012380630630456,0.0018008558558557668,0.4751064864864875,nan
example/2016-03-15_18-15-13-468-interrogator.new.csv,Q2,0.0,128.41400469732073,nan,nan,nan,nan,nan,-6.556372179953696,-2.129677968905062,1.8558282170029747,2.7756375785643335,0.11065302679457581,19.445780317565262,0.015709163083030084,0.04901058551108236,3.72081739993385,2.9184276877274207,-10.184708832285802,36.82977373470071,3.02267611644062,0.5090258683427049,0.5506830301025473,0.32295683096261835,14.840863314588207,0.20290449884220718,0.5069692689381424,6.268293185577227,5.288162256037044,8.061288653655309,18.21482596758188,32.14685094277205,5.091154780019847,3.852789712206421,96.63939596427385,0.1550271253721464,12.637995401918612,1.2669023817399923,13.879704002646374,5.233129474032438,6.864888223618915,2.5140142904399614,0.029188455176976744,0.008479126695335647,2.0296232881243754,0.17695927886205545,0.04901058551108236,0.8823151505127362,27.361015547469457,2.318185775719511,2.318499702282527,0.1251850148858754,0.04765669864373107,nan
example/2016-06-10_11-15-58-679-interrogator.csv,Q1,1.9556533513879486,153.15197291807723,nan,nan,nan,nan,nan,-29.13988452945159,1.8432705822613447,-1.4323551794177385,0.4084093771157744,3.1843028097494965,5.906771767095468,0.5208982396750167,0.807461069735952,15.422977623561257,2.56603622207177,-23.108181482735272,26.779024407582938,1.359818889641168,27.350984495599203,19.732037880839528,6.164666993906577,4.098970311442111,7.300550677048047,3.0060829383886203,4.952605788760973,1.4750994922139524,2.9441448544346622,18.563307244414347,17.584877352742012,5.609827995937714,1.6750457684495625,97.63272261340543,0.0014497291807718277,2.458069600541649,1.5142721056194997,2.946218584969506,0.5732228503723766,6.053268889641158,0.0015022681110358732,0.0015450236966824866,0.0014977657413676201,0.045215775220043254,2.41530670277595,0.807461069735952,0.02207850372376443,13.674004908598492,2.2306723425863026,2.2318535206499455,0.0017445497630331616,8.323202538930284,nan
example/2016-06-10_11-15-58-679-interrogator.csv,Q2,3.750584733149054,156.39560929194195,nan,nan,nan,nan,nan,-26.33208130980225,1.5316379119710812,-1.610299957473949,0.23486130129704672,0.8642255581543776,8.70446059961726,0.40851675526259523,0.553600318945355,5.172236742504759,8.556326217308127,-13.97329079311078,20.435815564533186,0.7414991282160447,10.593196130129709,10.707211928556184,7.906571847756742,6.818728683818825,2.917662279396127,2.869250414628953,2.9182834361046046,0.1992069104826702,2.219651392728045,8.298916840314655,15.194161258771,10.314312566446974,1.9626355517754694,97.72956157771611,0.0004294067616415039,4.349195811184329,4.540545290240289,0.22940523070380706,0.19016017435679322,2.39627822666383,0.034233085264724704,0.0019384860727195172,0.002323410588985677,0.001893854986179036,1.2073818201148316,0.553600318945355,0.6113053370189236,26.788776121624437,2.2941111205613245,2.294290601743549,0.001796555390176523,0.04872387837550438,nan
example/2016-06-10_11-15-58-679-Obes86.csv,Q1,0.5885416666666666,119.5392329613095,nan,nan,nan,nan,nan,-11.041144494047611,-5.525855654761905,3.606906622023808,8.000834672619057,0.4466992559523816,0.9635580357142873,0.730784895833333,0.49589761904761887,8.345996800595225,6.310301116071426,-8.777482961309547,42.03152991071432,8.697657514880959,6.768362723214277,14.887413392857178,2.2155075892857106,0.5356297619047614,0.14711562499999997,2.7848813244047683,3.4330456101190543,2.837641666666669,10.967641666666635,30.840504166666626,24.589910267857153,9.926080654761895,3.965520461309525,92.65613831845228,25.521534002976175,3.5618295386904864,2.5711065476190478,7.899035044642865,2.958121205357149,10.013250967261897,1.4462874255952398,4.22662224702381,0.1359826636904778,0.899496874999997,1.7617461309523894,0.49589761904761887,1.433734970238095,9.366029613095272,2.7416334077380733,3.194678645833303,2.4633118303571577,3.5192495535714206,nan
example/2016-06-10_11-15-58-679-Obes86.csv,Q2,1.8435946462715105,113.80547931166323,nan,nan,nan,nan,nan,-12.695292122370931,0.7256111281070744,4.274024856596553,4.82968757170173,4.623730363288698,1.8193725047801175,0.21326845124282945,0.16665521988527718,30.69185131931168,10.30554382409177,-15.027821644359472,61.83854596558315,6.112853460803058,14.416802638623327,36.70603323135763,1.867901338432131,2.0112156022944534,0.12582868068833605,1.2714897896749602,12.21650455066919,13.789860038240892,10.822911701720818,25.967284091778176,48.127585736137654,15.234234340344134,19.19604864244743,97.22754191204596,25.24809575525808,0.9260415678776303,1.84104091778203,12.019057361376671,0.8759484130019116,12.16139078393882,0.1992780879541111,1.6419509751434045,0.4944476864244756,5.083425009560232,0.4678822562141478,0.16665521988527718,3.2012504397705603,16.549921644359276,2.3119503250477895,2.3930525430210228,8.329610745697659,19.95480298279156,nan
example/2016-03-15_18-15-13-468-Sprinkles.new.csv,Q1,0.0,134.10957869369412,nan,nan,nan,nan,nan,-9.501791171171147,-1.9243931531531546,3.1284505855855835,3.815594279279285,0.08991018018018099,0.7572134234234236,0.013813513513513608,0.005868558558558624,3.7270357207207248,9.741433918918887,3.6360686936936926,15.537182252252245,5.685320765765761,0.12373193693693664,0.6774295045045055,0.013131306306306252,0.0018691891891891939,0.0005709459459459452,0.0035505855855856123,0.726713918918917,0.1056894144144144,1.5341370720720722,4.587356441441427,27.72135963963958,12.022203153153129,0.5974609459459421,97.13024252252255,3.229717972972973,0.12494139639639651,0.15215540540540534,1.043028423423422,1.5115959459459485,12.870755180180184,1.324564594594605,1.234582972972975,0.0019233783783783331,0.0018483333333332633,0.0018009459459458572,0.005868558558558624,6.3236225675675675,0.002139144144144134,2.3007335585585422,2.30074594594593,0.002447027027027048,0.10525130630630582,nan
example/2016-03-15_18-15-13-468-Sprinkles.new.csv,Q2,0.0,128.56785784931972,nan,nan,nan,nan,nan,-9.165845602389643,-2.245262894125459,5.115153070029881,2.2776706272818066,0.11449034185197512,0.880401327580487,0.012781148357119245,0.0042746100232327324,4.447749253235986,0.4904921340856286,1.788500597411218,15.835149585131113,3.3390402920677142,0.06777670096249577,1.5813028542980407,0.006415632260205786,0.002784234981745791,0.005787885828078286,0.004866279455691982,0.1853577165615658,0.26807713242615416,0.8798223365416541,4.131700365084637,32.934218884832376,2.274912446067039,0.600533189512107,97.67112465980759,1.4501299701294432,0.09619744440756742,0.176409691337537,1.9377849319615026,0.756168237636907,10.909634815798213,0.3714330899435781,0.4473744440756696,0.011375970793230043,0.001936608031861937,0.001800995685363423,0.0042746100232327324,0.11605423166279445,0.0019366744108861734,2.3035707932292997,2.3111860935943853,0.6832735147693393,0.0934101891802189,nan
example/2016-03-16_20-24-51-546-admin.new.csv,Q1,1.099910394265233,153.6150086469531,nan,nan,nan,nan,nan,-7.110351478494636,9.388466173835132,0.2125072580645156,9.616238351254477,0.14573974014336857,3.875584811827952,0.012413933691756225,0.015452240143369333,3.361345385304667,10.475672222222252,-3.196053763440879,25.4257805555556,10.662030600358445,0.1679675179211466,1.3489172491039418,0.12662934587813435,3.840967069892473,1.340529973118287,1.2692261200716903,12.145256362007139,9.506974148745535,8.307459094982073,18.73549534050177,23.62727728494621,14.610798879928325,1.0537267473118268,88.12997683691759,0.31671196236559146,11.498155197132634,1.0792873207885294,13.787325224014308,4.251394086021506,10.223607437275987,4.61363754480287,3.7825733422939067,0.1524789426523297,1.5984836917562677,0.09572181899641853,0.015452240143369333,0.9140357974910394,49.91374323476702,2.578674014336919,2.547721236559141,0.0017721774193547532,0.390131227598566,nan
example/2016-03-16_20-24-51-546-admin.new.csv,Q2,2.542441663848495,151.03835045654375,nan,nan,nan,nan,nan,-4.3882189042948845,16.26558782549879,-2.208656915793034,1.6409565437943978,0.1209570848833271,10.617585356780518,0.012897565099763269,0.10669327020629016,4.856442543118022,7.790594250930001,-8.870186033141703,26.551644673655687,2.7773110923233113,0.064087487318229,6.779026039905298,0.5165970240108175,7.891431958065592,3.268021373013196,2.27122732499155,9.926450490361848,9.066962259046322,5.88496462631044,10.631701149813994,24.80049837673309,11.690126141359501,2.2286335136963245,68.88750382144036,0.8269889753128362,9.94695782888061,1.2840572201555638,10.3442007439973,1.1632615488671014,8.916525092999638,0.6463084545147152,0.10171031450794994,0.01699871491376388,1.9096389245857477,0.26884497801826107,0.10669327020629016,0.8267691917483961,41.92426347649655,2.25260760906324,2.4779719648292184,0.03848542441664057,2.3618889414947817,nan
